experiment,metrics_csv,metrics_markdown,metrics_latex,n_rows,n_policies,n_budgets,n_figures
dense_policy_suite,/Users/jamessykes/Documents/AI Safety/SPAR/spar-saferai/outputs/report_artifacts_dense_by_budget/dense_policy_suite_by_budget_metrics.csv,/Users/jamessykes/Documents/AI Safety/SPAR/spar-saferai/outputs/report_artifacts_dense_by_budget/dense_policy_suite_by_budget_metrics.md,/Users/jamessykes/Documents/AI Safety/SPAR/spar-saferai/report/tables/dense_by_budget/dense_policy_suite_by_budget_metrics.tex,280,7,40,5
stochastic_ablation,/Users/jamessykes/Documents/AI Safety/SPAR/spar-saferai/outputs/report_artifacts_dense_by_budget/stochastic_ablation_by_budget_metrics.csv,/Users/jamessykes/Documents/AI Safety/SPAR/spar-saferai/outputs/report_artifacts_dense_by_budget/stochastic_ablation_by_budget_metrics.md,/Users/jamessykes/Documents/AI Safety/SPAR/spar-saferai/report/tables/dense_by_budget/stochastic_ablation_by_budget_metrics.tex,280,7,40,5
softmax_temperature_ablation,/Users/jamessykes/Documents/AI Safety/SPAR/spar-saferai/outputs/report_artifacts_dense_by_budget/softmax_temperature_ablation_by_budget_metrics.csv,/Users/jamessykes/Documents/AI Safety/SPAR/spar-saferai/outputs/report_artifacts_dense_by_budget/softmax_temperature_ablation_by_budget_metrics.md,/Users/jamessykes/Documents/AI Safety/SPAR/spar-saferai/report/tables/dense_by_budget/softmax_temperature_ablation_by_budget_metrics.tex,320,8,40,5
